timestamp,unix_ts,node_id,condition,temp,feels_like,humidity,pressure,wind_speed,visibility,battery_level,signal_strength,latency_ms,packet_loss_rate,seq_num
Tue May 12 13:36:22 2026,1778573182.474907,Bangalore,Clouds,33.17,33.23,36,1006,11.18,8000,100.00,-57.86,497.96,0.0,1
Tue May 12 13:49:10 2026,1778573950.985097,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,100.00,-61.6,766.93,5.13,40
Tue May 12 13:50:14 2026,1778574014.0171957,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,98.88,-59.79,600.29,4.65,44
Tue May 12 13:51:13 2026,1778574073.2460988,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,97.89,-58.49,323.96,4.35,47
Tue May 12 13:52:13 2026,1778574133.809494,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,96.79,-61.3,90.72,4.0,51
Tue May 12 13:53:14 2026,1778574194.0571303,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,95.68,-58.84,107.34,3.7,55
Tue May 12 13:54:16 2026,1778574256.164914,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,94.57,-60.79,416.16,3.45,59
Tue May 12 13:55:15 2026,1778574315.441985,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,93.58,-55.68,257.05,3.28,62
Tue May 12 13:56:17 2026,1778574377.1452725,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,92.47,-59.06,781.59,3.08,66
Tue May 12 13:57:17 2026,1778574437.5711167,Bangalore,Clouds,32.93,33.07,37,1007,3.6,8000,91.37,-59.46,678.8,2.9,70
Tue May 12 13:58:17 2026,1778574497.8001485,Bangalore,Clouds,33.29,33.4,36,1007,12.52,8000,90.27,-62.82,478.24,2.74,74
Tue May 12 13:59:33 2026,1778574573.6355896,Bangalore,Clouds,33.29,33.4,36,1007,12.52,8000,89.09,-60.94,466.14,3.9,78
Tue May 12 14:08:07 2026,1778575087.381951,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,83.52,-61.5,357.47,4.85,104
Tue May 12 14:09:00 2026,1778575140.8289185,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,82.55,-61.82,296.53,4.72,107
Tue May 12 14:09:57 2026,1778575197.7122006,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,81.57,-60.19,558.83,4.59,110
Tue May 12 14:11:01 2026,1778575261.5220785,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,80.45,-59.2,266.62,4.42,114
Tue May 12 14:12:01 2026,1778575321.3748224,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,79.45,-57.44,651.99,5.17,117
Tue May 12 14:14:01 2026,1778575441.9091165,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,77.75,-64.46,316.44,4.88,124
Tue May 12 14:15:01 2026,1778575501.7870708,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,76.75,-57.06,190.65,4.76,127
Tue May 12 14:16:01 2026,1778575561.3331542,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,75.75,-59.15,149.16,4.65,130
Tue May 12 14:17:00 2026,1778575620.9156594,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,74.75,-57.72,89.2,4.55,133
Tue May 12 14:18:01 2026,1778575681.6536193,Bangalore,Clouds,32.87,32.98,37,1004,5.66,8000,73.65,-58.83,176.6,5.15,137
Tue May 12 14:19:03 2026,1778575743.6616096,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,72.54,-59.26,382.39,5.0,141
Tue May 12 14:20:03 2026,1778575803.0547793,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,71.54,-64.14,111.13,5.59,144
Tue May 12 14:21:03 2026,1778575863.0879135,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,70.44,-61.34,791.41,5.44,148
Tue May 12 14:22:04 2026,1778575924.3272803,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,69.33,-61.4,358.07,5.3,152
Tue May 12 14:23:03 2026,1778575983.711048,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,68.34,-60.35,722.44,5.19,155
Tue May 12 14:24:03 2026,1778576043.9496756,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,67.24,-60.16,475.42,5.7,159
Tue May 12 14:25:04 2026,1778576104.3707542,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,66.13,-60.12,379.73,5.56,163
Tue May 12 14:26:05 2026,1778576165.43603,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,65.03,-61.43,797.46,5.42,167
Tue May 12 14:27:06 2026,1778576226.7147825,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,63.92,-64.93,713.79,5.29,171
Tue May 12 14:28:06 2026,1778576286.7272103,Bangalore,Clouds,33.54,33.57,35,1004,12.52,8000,62.82,-57.79,586.57,5.17,175
Tue May 12 14:29:06 2026,1778576346.7741575,Bangalore,Clouds,33.36,33.51,36,1004,12.96,8000,61.72,-64.4,741.66,5.06,179
Tue May 12 14:30:06 2026,1778576406.6925526,Bangalore,Clouds,33.36,33.51,36,1004,12.96,8000,60.72,-66.0,900.92,4.97,182
Tue May 12 15:02:17 2026,1778578337.3365884,Bangalore,Clouds,33.47,33.87,37,1005,13.41,8000,100.00,-61.19,419.93,6.19,98
Tue May 12 15:04:18 2026,1778578458.5063105,Bangalore,Clouds,33.47,33.87,37,1005,13.41,8000,98.29,-60.36,549.28,6.73,105
Tue May 12 15:05:18 2026,1778578518.3112717,Bangalore,Clouds,33.47,33.87,37,1005,13.41,8000,97.30,-56.22,64.86,6.54,108
Tue May 12 15:06:18 2026,1778578578.8377993,Bangalore,Clouds,33.47,33.87,37,1005,13.41,8000,96.19,-58.79,615.17,6.31,112
Tue May 12 15:07:19 2026,1778578639.6254437,Bangalore,Clouds,33.47,33.87,37,1005,13.41,8000,95.09,-63.54,587.8,6.09,116
Tue May 12 15:08:21 2026,1778578701.1154718,Bangalore,Clouds,33.47,33.87,37,1005,13.41,8000,93.98,-65.14,397.86,6.72,120
Tue May 12 15:09:20 2026,1778578760.5706272,Bangalore,Clouds,33.47,33.87,37,1005,13.41,8000,92.98,-62.04,558.73,6.56,123
Tue May 12 15:10:23 2026,1778578823.0361228,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,91.87,-59.45,725.66,6.35,127
Tue May 12 15:11:25 2026,1778578885.856722,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,90.76,-62.39,148.49,6.15,131
Tue May 12 15:12:25 2026,1778578945.985917,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,89.66,-61.35,734.38,5.97,135
Tue May 12 15:15:36 2026,1778579136.5819457,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,87.30,-64.45,809.76,5.56,145
Tue May 12 15:16:28 2026,1778579188.2761054,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,86.35,-56.19,613.52,5.44,148
Tue May 12 15:17:24 2026,1778579244.880692,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,85.36,-63.67,171.52,5.33,151
Tue May 12 15:18:24 2026,1778579304.9544525,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,84.26,-57.11,784.6,5.19,155
Tue May 12 15:19:25 2026,1778579365.3708067,Bangalore,Clouds,33.42,33.8,37,1003,13.41,10000,83.16,-57.72,303.24,5.06,159
Tue May 12 15:20:26 2026,1778579426.2102344,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,82.06,-58.04,213.38,4.94,163
Tue May 12 15:21:27 2026,1778579487.912831,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,80.95,-62.64,667.27,4.82,167
Tue May 12 15:22:27 2026,1778579547.0910552,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,79.95,-57.73,510.95,4.73,170
Tue May 12 15:23:28 2026,1778579608.2319708,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,78.85,-60.2,152.05,4.62,174
Tue May 12 15:24:28 2026,1778579668.610202,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,77.74,-60.77,283.89,4.52,178
Tue May 12 15:25:51 2026,1778579751.0326576,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,76.43,-62.4,522.06,4.4,183
Tue May 12 15:26:29 2026,1778579789.151814,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,75.64,-59.81,165.97,4.35,185
Tue May 12 15:27:38 2026,1778579858.0577753,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,74.50,-57.76,220.51,4.26,189
Tue May 12 15:28:30 2026,1778579910.0217867,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,73.54,-55.99,102.07,4.19,192
Tue May 12 15:29:31 2026,1778579971.890525,Bangalore,Clouds,32.78,33.04,38,1003,13.41,10000,72.43,-58.13,366.9,4.1,196
Tue May 12 15:30:31 2026,1778580031.5444236,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,71.43,-61.55,231.25,4.04,199
Tue May 12 15:31:36 2026,1778580096.3799803,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,70.30,-61.68,904.05,3.96,203
Tue May 12 15:32:32 2026,1778580152.049702,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,69.33,-63.73,392.36,3.9,206
Tue May 12 15:33:35 2026,1778580215.6270905,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,68.21,-64.14,535.15,3.83,210
Tue May 12 15:34:33 2026,1778580273.1882942,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,67.22,-59.66,593.57,4.25,213
Tue May 12 15:35:35 2026,1778580335.8156755,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,66.11,-53.93,668.11,4.17,217
Tue May 12 15:36:37 2026,1778580397.7298515,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,65.00,-59.14,630.08,4.09,221
Tue May 12 15:37:37 2026,1778580457.2595353,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,64.00,-63.63,416.78,4.04,224
Tue May 12 15:38:37 2026,1778580517.717178,Bangalore,Clouds,32.82,33.1,38,1003,13.41,10000,62.90,-65.09,760.69,3.96,228
Tue May 12 15:39:39 2026,1778580579.042711,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,61.79,-64.52,790.37,3.9,232
Tue May 12 15:40:38 2026,1778580638.9181955,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,60.79,-58.02,564.03,3.85,235
Tue May 12 15:41:39 2026,1778580699.4028592,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,59.69,-61.45,649.19,3.78,239
Tue May 12 15:42:38 2026,1778580758.452836,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,58.69,-58.44,324.98,4.15,242
Tue May 12 15:44:39 2026,1778580879.998606,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,56.99,-61.13,732.73,4.03,249
Tue May 12 15:45:40 2026,1778580940.425306,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,55.88,-61.12,263.68,3.97,253
Tue May 12 15:46:39 2026,1778580999.8491344,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,54.89,-64.87,109.41,3.92,256
Tue May 12 15:47:40 2026,1778581060.9865658,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,53.78,-60.24,437.53,3.86,260
Tue May 12 15:48:41 2026,1778581121.5170712,Bangalore,Clouds,32.82,33.1,38,1004,13.41,10000,52.68,-52.34,1332.02,4.18,264
Tue May 12 15:49:42 2026,1778581182.716466,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,51.57,-61.29,302.74,4.49,268
Tue May 12 15:50:42 2026,1778581242.753649,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,50.47,-61.69,413.64,4.43,272
Tue May 12 15:51:43 2026,1778581303.2438226,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,49.37,-56.29,307.09,4.36,276
Tue May 12 15:52:42 2026,1778581362.985653,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,48.37,-64.26,509.58,4.32,279
Tue May 12 15:53:42 2026,1778581422.259248,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,47.38,-58.83,360.07,4.27,282
Tue May 12 15:54:43 2026,1778581483.3828506,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,46.27,-55.87,293.01,4.21,286
Tue May 12 15:55:44 2026,1778581544.0068042,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,45.17,-56.25,676.56,4.15,290
Tue May 12 15:56:43 2026,1778581603.9271178,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,44.17,-64.01,845.66,4.11,293
Tue May 12 15:57:45 2026,1778581665.3134131,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,43.06,-62.35,612.52,4.05,297
Tue May 12 15:58:45 2026,1778581725.5531237,Bangalore,Clouds,33.05,33.25,37,1003,13.41,8000,41.96,-61.77,464.19,4.0,301
Tue May 12 15:59:45 2026,1778581785.5084562,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,40.96,-60.88,649.32,3.96,304
Tue May 12 16:00:47 2026,1778581847.992985,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,39.85,-57.32,262.16,3.91,308
Tue May 12 16:01:52 2026,1778581912.7203646,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,38.72,-61.24,207.37,4.18,312
Tue May 12 16:02:47 2026,1778581967.9843862,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,37.75,-64.32,568.17,4.46,315
Tue May 12 16:04:48 2026,1778582088.996374,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,36.04,-55.08,89.89,4.36,322
Tue May 12 16:05:50 2026,1778582150.1947274,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,34.94,-52.04,130.71,4.31,326
Tue May 12 16:06:50 2026,1778582210.4707706,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,33.83,-59.56,1407.72,4.26,330
Tue May 12 16:07:50 2026,1778582270.9966068,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,32.73,-60.19,373.58,4.2,334
Tue May 12 16:08:50 2026,1778582330.433174,Bangalore,Clouds,33.07,33.27,37,1003,13.41,8000,31.73,-56.7,364.15,4.17,337
Tue May 12 16:09:51 2026,1778582391.6895075,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,30.63,-56.67,305.98,4.41,341
Tue May 12 16:10:52 2026,1778582452.138085,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,29.53,-58.19,724.04,4.36,345
Tue May 12 16:11:51 2026,1778582511.4136455,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,28.53,-60.28,674.19,4.32,348
Tue May 12 16:12:53 2026,1778582573.4368334,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,27.42,-58.68,733.81,4.27,352
Tue May 12 16:13:53 2026,1778582633.2040925,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,26.42,-58.38,446.69,4.52,355
Tue May 12 16:14:53 2026,1778582693.573352,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,25.32,-55.54,332.14,4.47,359
Tue May 12 16:15:54 2026,1778582754.6871302,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,24.21,-60.4,449.19,4.7,363
Tue May 12 16:16:53 2026,1778582813.5561252,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,23.22,-63.07,58.94,4.66,366
Tue May 12 16:17:56 2026,1778582876.2782674,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,22.11,-58.28,83.29,4.61,370
Tue May 12 16:18:56 2026,1778582936.4939902,Bangalore,Clouds,33.13,33.36,37,1004,13.41,8000,21.00,-58.13,546.56,4.56,374
Tue May 12 16:19:59 2026,1778582999.6519268,Bangalore,Clouds,33.1,33.32,37,1004,13.41,8000,19.89,-62.05,590.11,4.51,378
Tue May 12 16:20:58 2026,1778583058.8191109,Bangalore,Clouds,33.1,33.32,37,1004,13.41,8000,18.89,-59.21,773.29,4.47,381
Tue May 12 16:21:58 2026,1778583118.46427,Bangalore,Clouds,33.1,33.32,37,1004,13.41,8000,17.89,-67.25,619.33,4.44,384
Tue May 12 16:22:58 2026,1778583178.0513318,Bangalore,Clouds,33.1,33.32,37,1004,13.41,8000,16.90,-59.01,287.87,4.4,387
Tue May 12 16:23:59 2026,1778583239.1305563,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,15.79,-59.55,508.76,4.36,391
Tue May 12 16:25:59 2026,1778583359.6270368,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,14.09,-57.73,402.35,4.28,398
Tue May 12 16:27:00 2026,1778583420.8188243,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,12.98,-61.7,592.65,4.24,402
Tue May 12 16:28:01 2026,1778583481.8514526,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,11.88,-57.55,355.58,4.2,406
Tue May 12 16:29:08 2026,1778583548.0428803,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,10.75,-60.79,1280.46,4.16,410
Tue May 12 16:30:01 2026,1778583601.7565663,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,9.78,-57.13,648.03,4.13,413
Tue May 12 16:31:01 2026,1778583661.9362252,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,8.68,-57.22,112.55,4.09,417
Tue May 12 16:32:03 2026,1778583723.0588627,Bangalore,Clouds,33.08,33.49,38,1003,13.41,8000,7.57,-61.25,264.03,4.05,421
Tue May 12 16:33:02 2026,1778583782.9110217,Bangalore,Clouds,33.09,33.3,37,1003,13.41,8000,6.57,-56.81,566.65,4.26,424
Tue May 12 16:34:02 2026,1778583842.9783492,Bangalore,Clouds,33.09,33.3,37,1003,13.41,8000,5.47,-60.12,528.54,4.22,428
Tue May 12 16:35:04 2026,1778583904.4142618,Bangalore,Clouds,33.09,33.3,37,1003,13.41,8000,4.36,-56.7,335.54,4.18,432
Tue May 12 16:36:04 2026,1778583964.5124032,Bangalore,Clouds,33.09,33.3,37,1003,13.41,8000,3.26,-57.67,641.16,4.14,436
Tue May 12 16:37:04 2026,1778584024.84149,Bangalore,Clouds,33.09,33.3,37,1003,13.41,8000,2.16,-58.43,395.77,4.1,440
Tue May 12 16:38:06 2026,1778584086.1688285,Bangalore,Clouds,33.09,33.3,37,1003,13.41,8000,1.06,-64.9,768.09,4.06,444
Tue May 12 16:39:05 2026,1778584145.3785214,Bangalore,Clouds,33.09,33.3,37,1003,13.41,8000,0.06,-64.98,432.74,4.04,447
Tue May 12 16:40:07 2026,1778584207.2311518,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,100.00,-58.0,439.86,4.0,451
Tue May 12 16:41:05 2026,1778584265.5154183,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,99.01,-55.24,486.11,3.97,454
Tue May 12 16:42:06 2026,1778584326.1369631,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,97.91,-58.96,139.38,3.94,458
Tue May 12 16:43:07 2026,1778584387.7768402,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,96.80,-58.95,594.74,3.9,462
Tue May 12 16:44:08 2026,1778584448.602535,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,95.69,-60.68,564.14,3.87,466
Tue May 12 16:45:09 2026,1778584509.9016297,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,94.59,-61.58,229.13,3.84,470
Tue May 12 16:46:08 2026,1778584568.9708247,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,93.59,-60.4,471.74,3.81,473
Tue May 12 16:47:09 2026,1778584629.880798,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,92.49,-64.79,255.47,3.78,477
Tue May 12 16:48:10 2026,1778584690.4011264,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,91.38,-60.43,538.41,3.75,481
Tue May 12 16:49:11 2026,1778584751.819433,Bangalore,Clouds,33.01,33.38,38,1005,13.41,8000,90.28,-60.6,460.71,3.72,485
Tue May 12 16:50:11 2026,1778584811.6727598,Bangalore,Clouds,33.03,33.03,36,1005,13.41,8000,89.28,-62.61,104.05,3.7,488
Tue May 12 16:51:11 2026,1778584871.7907033,Bangalore,Clouds,33.03,33.03,36,1005,13.41,8000,88.18,-58.69,763.38,3.67,492
Tue May 12 16:52:12 2026,1778584932.280742,Bangalore,Clouds,33.03,33.03,36,1005,13.41,8000,87.07,-56.36,452.56,3.64,496
Tue May 12 16:53:12 2026,1778584992.4610274,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,85.97,-56.88,602.77,3.61,500
Tue May 12 16:54:13 2026,1778585053.2063868,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,84.87,-62.13,719.42,3.58,504
Tue May 12 16:55:12 2026,1778585112.9198036,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,83.87,-61.16,301.41,3.56,507
Tue May 12 16:56:14 2026,1778585174.0892134,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,82.77,-63.11,637.7,3.53,511
Tue May 12 16:57:15 2026,1778585235.7242937,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,81.66,-63.03,683.87,3.5,515
Tue May 12 16:58:15 2026,1778585295.1238585,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,80.66,-53.95,580.09,3.48,518
Tue May 12 16:59:16 2026,1778585356.431067,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,79.55,-59.04,285.54,3.45,522
Tue May 12 17:00:16 2026,1778585416.1413136,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,78.56,-62.08,257.25,3.44,525
Tue May 12 17:01:17 2026,1778585477.1977572,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,77.45,-58.25,312.5,3.41,529
Tue May 12 17:02:17 2026,1778585537.0920026,Bangalore,Clouds,32.93,32.88,36,1005,12.96,8000,76.45,-59.16,761.59,3.39,532
Tue May 12 17:03:17 2026,1778585597.962227,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,75.35,-56.09,111.29,3.36,536
Tue May 12 17:04:18 2026,1778585658.054886,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,74.25,-59.61,1460.8,3.34,540
Tue May 12 17:05:20 2026,1778585720.775791,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,73.13,-64.13,188.46,3.31,544
Tue May 12 17:06:19 2026,1778585779.9692037,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,72.14,-57.01,341.42,3.3,547
Tue May 12 17:07:24 2026,1778585844.3512115,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,71.01,-63.09,385.63,3.45,551
Tue May 12 17:08:23 2026,1778585903.9044695,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,70.02,-63.4,145.73,3.44,554
Tue May 12 17:09:24 2026,1778585964.522535,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,68.91,-58.09,588.41,3.59,558
Tue May 12 17:10:24 2026,1778586024.6935782,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,67.81,-60.35,1261.83,3.57,562
Tue May 12 17:11:26 2026,1778586086.9538524,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,66.70,-57.75,448.04,3.54,566
Tue May 12 17:12:28 2026,1778586148.243231,Bangalore,Clouds,33.03,33.22,37,1005,12.96,8000,65.59,-60.07,683.73,3.51,570
Tue May 12 17:13:29 2026,1778586209.0389016,Bangalore,Clouds,32.73,32.6,36,1005,12.96,8000,64.49,-62.48,325.62,3.49,574
Tue May 12 17:14:31 2026,1778586271.2242155,Bangalore,Clouds,32.73,32.6,36,1005,12.96,8000,63.38,-61.3,640.55,3.47,578
Tue May 12 17:15:30 2026,1778586330.0822024,Bangalore,Clouds,32.73,32.6,36,1005,12.96,8000,62.39,-56.19,446.52,3.45,581
Tue May 12 17:16:28 2026,1778586388.8278155,Bangalore,Clouds,32.73,32.6,36,1005,12.96,8000,61.39,-61.41,540.98,3.43,584
Tue May 12 17:17:31 2026,1778586451.031401,Bangalore,Clouds,32.73,32.6,36,1005,12.96,8000,60.28,-58.84,568.83,3.41,588
